id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_despachos_aduana,despachos.aduana,model_despachos_aduana,base.group_user,1,1,1,1
access_despachos_tipo_contenedor,despachos.tipo_contenedor,model_despachos_tipo_contenedor,base.group_user,1,1,1,1
access_despachos_tipo_documento,despachos.tipo_documento,model_despachos_tipo_documento,base.group_user,1,1,1,1
access_despachos_tipo_documento_previo,despachos.tipo_documento_previo,model_despachos_tipo_documento_previo,base.group_user,1,1,1,1
access_despachos_tipo_documento_oficializacion,despachos.tipo_documento_oficializacion,model_despachos_tipo_documento_oficializacion,base.group_user,1,1,1,1
access_despachos_moneda,despachos.moneda,model_despachos_moneda,base.group_user,1,1,1,1
access_despachos_incoterms,despachos.incoterms,model_despachos_incoterms,base.group_user,1,1,1,1
access_despachos_despacho,despachos.despacho,model_despachos_despacho,base.group_user,1,1,1,1
access_despachos_documento,despachos.documento,model_despachos_documento,base.group_user,1,1,1,1
access_despachos_presupuesto,despachos.presupuesto,model_despachos_presupuesto,base.group_user,1,1,1,1
access_despachos_documento_previo,despachos.documento_previo,model_despachos_documento_previo,base.group_user,1,1,1,1
access_despachos_documento_oficializacion,despachos.documento_oficializacion,model_despachos_documento_oficializacion,base.group_user,1,1,1,1
access_despachos_regimen,despachos.regimen,model_despachos_regimen,base.group_user,1,1,1,1
access_despachos_contenedor,despachos.contenedor,model_despachos_contenedor,base.group_user,1,1,1,1
access_despachos_embalaje,despachos.embalaje,model_despachos_embalaje,base.group_user,1,1,1,1
access_despachos_tipo_documento_cliente,despachos.tipo_documento_cliente,model_despachos_tipo_documento_cliente,base.group_user,1,1,1,1
access_despachos_documento_cliente,despachos.documento_cliente,model_despachos_documento_cliente,base.group_user,1,1,1,1
access_despachos_adelanto,despachos.adelanto,model_despachos_adelanto,base.group_user,1,1,1,1
access_despachos_mercaderia,despachos.mercaderia,model_despachos_mercaderia,base.group_user,1,1,1,1
access_despachos_barcaza,despachos.barcaza,model_despachos_barcaza,base.group_user,1,1,1,1
access_despachos_banco,despachos.banco,model_despachos_banco,base.group_user,1,1,1,1
access_despachos_cuentabanco,despachos.cuentabanco,model_despachos_cuentabanco,base.group_user,1,1,1,1
access_despachos_ordenpago,despachos.ordenpago,model_despachos_ordenpago,base.group_user,1,1,1,1
access_despachos_pago,despachos.pago,model_despachos_pago,base.group_user,1,1,1,1
access_despachos_unidad_medida,despachos.unidad_medida,model_despachos_unidad_medida,base.group_user,1,1,1,1
